<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="196d0e27ed50dccd"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Jagadeesh"
		rxversion="7.2.1.0"
		host="JAGADEESH-PC"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="12/14/2017 10:54:49 AM"
		timestampiso="2017-12-14T05:24:49"
		endtime="12/14/2017 10:54:49 AM"
		timeoutfactor="1"
		module="Vip_AUT">
		<detail>
			Vip_AUT
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.350"
			timeRelativeToTestModuleStartTime="00:00.350"
			timeWallClock="10:54:49"
			time="00:00.350"
			level="Info"
			category="Application">
			<message>
				Run application 'D:\jagadeesh\Data\Rx\Files\VipV1.exe' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Jagadeesh\Documents\Ranorex\RanorexStudio Projects\Vip\Vip\Vip_AUT.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
